07-04-2026 04:16:51.0166|ERROR|Error CommonDao in method executionHibernate of class tn.com.st2i.project.etablissement.model.CRE  unique result  :: javax.persistence.PersistenceException: org.hibernate.HibernateException: collection was evicted
07-04-2026 04:23:49.0871|ERROR|Error AdmUserService in method saveOrUpdate :: org.springframework.dao.DataIntegrityViolationException: not-null property references a null or transient value : tn.com.st2i.project.administration.model.AdmUser.fExpire; nested exception is org.hibernate.PropertyValueException: not-null property references a null or transient value : tn.com.st2i.project.administration.model.AdmUser.fExpire
07-04-2026 04:24:39.0946|ERROR|Error AdmUserService in method saveOrUpdate :: org.springframework.dao.DataIntegrityViolationException: not-null property references a null or transient value : tn.com.st2i.project.administration.model.AdmUser.fExpire; nested exception is org.hibernate.PropertyValueException: not-null property references a null or transient value : tn.com.st2i.project.administration.model.AdmUser.fExpire
07-04-2026 05:00:53.0429|ERROR|Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.StackOverflowError] with root cause
java.lang.StackOverflowError: null
	at java.base/java.lang.AbstractStringBuilder.append(AbstractStringBuilder.java:806)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:246)
	at org.postgresql.core.Parser.parseSql(Parser.java:1341)
	at org.postgresql.core.Parser.replaceProcessing(Parser.java:1231)
	at org.postgresql.core.CachedQueryCreateAction.create(CachedQueryCreateAction.java:43)
	at org.postgresql.core.CachedQueryCreateAction.create(CachedQueryCreateAction.java:19)
	at org.postgresql.util.LruCache.borrow(LruCache.java:123)
	at org.postgresql.core.QueryExecutorBase.borrowQuery(QueryExecutorBase.java:296)
	at org.postgresql.jdbc.PgConnection.borrowQuery(PgConnection.java:172)
	at org.postgresql.jdbc.PgPreparedStatement.<init>(PgPreparedStatement.java:88)
	at org.postgresql.jdbc.PgConnection.prepareStatement(PgConnection.java:1301)
	at org.postgresql.jdbc.PgConnection.prepareStatement(PgConnection.java:1745)
	at org.postgresql.jdbc.PgConnection.prepareStatement(PgConnection.java:430)
	at com.zaxxer.hikari.pool.ProxyConnection.prepareStatement(ProxyConnection.java:337)
	at com.zaxxer.hikari.pool.HikariProxyConnection.prepareStatement(HikariProxyConnection.java)
	at org.hibernate.engine.jdbc.internal.StatementPreparerImpl$5.doPrepare(StatementPreparerImpl.java:149)
	at org.hibernate.engine.jdbc.internal.StatementPreparerImpl$StatementPreparationTemplate.prepareStatement(StatementPreparerImpl.java:176)
	at org.hibernate.engine.jdbc.internal.StatementPreparerImpl.prepareQueryStatement(StatementPreparerImpl.java:151)
	at org.hibernate.loader.plan.exec.internal.AbstractLoadPlanBasedLoader.prepareQueryStatement(AbstractLoadPlanBasedLoader.java:198)
	at org.hibernate.loader.plan.exec.internal.AbstractLoadPlanBasedLoader.executeQueryStatement(AbstractLoadPlanBasedLoader.java:162)
	at org.hibernate.loader.plan.exec.internal.AbstractLoadPlanBasedLoader.executeLoad(AbstractLoadPlanBasedLoader.java:104)
	at org.hibernate.loader.collection.plan.AbstractLoadPlanBasedCollectionInitializer.initialize(AbstractLoadPlanBasedCollectionInitializer.java:87)
	at org.hibernate.persister.collection.AbstractCollectionPersister.initialize(AbstractCollectionPersister.java:705)
	at org.hibernate.event.internal.DefaultInitializeCollectionEventListener.onInitializeCollection(DefaultInitializeCollectionEventListener.java:76)
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:107)
	at org.hibernate.internal.SessionImpl.initializeCollection(SessionImpl.java:2208)
	at org.hibernate.collection.internal.AbstractPersistentCollection$4.doWork(AbstractPersistentCollection.java:595)
	at org.hibernate.collection.internal.AbstractPersistentCollection.withTemporarySessionIfNeeded(AbstractPersistentCollection.java:264)
	at org.hibernate.collection.internal.AbstractPersistentCollection.initialize(AbstractPersistentCollection.java:591)
	at org.hibernate.collection.internal.AbstractPersistentCollection.read(AbstractPersistentCollection.java:149)
	at org.hibernate.collection.internal.PersistentSet.hashCode(PersistentSet.java:458)
	at tn.com.st2i.project.etablissement.model.Gouvernorat.hashCode(Gouvernorat.java:8)
	at tn.com.st2i.project.etablissement.model.CRE.hashCode(CRE.java:4)
	at java.base/java.util.HashMap.hash(HashMap.java:338)
	at java.base/java.util.HashMap.put(HashMap.java:618)
	at java.base/java.util.HashSet.add(HashSet.java:229)
	at java.base/java.util.AbstractCollection.addAll(AbstractCollection.java:338)
	at org.hibernate.collection.internal.PersistentSet.endRead(PersistentSet.java:355)
	at org.hibernate.engine.loading.internal.CollectionLoadContext.endLoadingCollection(CollectionLoadContext.java:239)
	at org.hibernate.engine.loading.internal.CollectionLoadContext.endLoadingCollections(CollectionLoadContext.java:224)
	at org.hibernate.engine.loading.internal.CollectionLoadContext.endLoadingCollections(CollectionLoadContext.java:198)
